imgName,Vpresent,Vpl,Vpr,Vpc,safeToAcc
000231.jpg,1,1,1,1,0
000232.jpg,1,1,1,1,0
000233.jpg,1,1,1,1,0
000234.jpg,1,1,1,1,0
000235.jpg,1,1,1,1,0
000236.jpg,1,1,1,1,0
000237.jpg,1,1,1,1,0
000238.jpg,1,1,1,1,0
000239.jpg,1,1,1,1,0
000240.jpg,1,1,1,1,0
000241.jpg,1,1,1,1,0
000242.jpg,1,1,1,1,0
000243.jpg,1,1,1,1,0
000244.jpg,1,1,1,1,0
000245.jpg,1,1,1,1,0
000246.jpg,1,1,1,1,0
000247.jpg,1,1,1,1,0
000248.jpg,1,1,1,1,0
000249.jpg,1,1,1,1,0
000250.jpg,1,1,1,1,0
000251.jpg,1,1,1,1,0
000252.jpg,1,1,1,1,0
000253.jpg,1,1,1,1,0
000254.jpg,1,1,1,1,0
000255.jpg,1,1,1,1,0
000256.jpg,1,1,1,1,0
000257.jpg,1,1,1,1,0
000258.jpg,1,1,1,1,0
000259.jpg,1,1,1,1,0
000260.jpg,0,1,0,1,0
000261.jpg,0,1,0,1,0
000262.jpg,0,1,0,1,0
000263.jpg,0,1,0,1,0
000264.jpg,0,1,0,1,0
000265.jpg,0,1,0,1,0
000266.jpg,0,1,0,1,0
000267.jpg,0,1,0,1,0
000268.jpg,0,1,0,1,0
000302.jpg,0,1,0,1,0
000303.jpg,0,1,0,1,0
000304.jpg,0,1,0,1,0
000305.jpg,0,1,0,1,0
000306.jpg,0,1,0,1,0
000307.jpg,0,1,0,1,0
000308.jpg,0,1,0,1,0
000309.jpg,0,1,0,1,0
000310.jpg,0,1,0,1,0
000311.jpg,0,1,0,1,0
000312.jpg,0,1,0,1,0
000313.jpg,0,1,0,1,0
000314.jpg,0,1,0,1,0
000315.jpg,0,1,0,1,0
000316.jpg,0,1,0,1,0
000317.jpg,0,1,0,1,0
000318.jpg,0,0,0,0,0
000319.jpg,0,0,0,0,0
000320.jpg,0,0,0,0,0
000321.jpg,0,0,0,0,0
000348.jpg,0,0,0,0,0
000349.jpg,0,0,0,0,0
000350.jpg,0,0,0,0,0
000351.jpg,0,0,0,0,0
000352.jpg,0,0,0,0,0
000353.jpg,0,0,0,0,0
000354.jpg,0,0,0,0,0
000355.jpg,0,0,0,0,0
000356.jpg,0,0,0,0,0
000357.jpg,0,0,0,0,0
000358.jpg,0,0,0,0,0
000359.jpg,0,0,0,0,0
000360.jpg,0,0,0,0,0
000361.jpg,0,0,0,0,0
000362.jpg,0,0,0,0,0
000363.jpg,0,0,0,0,0
000364.jpg,0,0,0,0,0
000365.jpg,0,0,0,0,0
000366.jpg,0,0,0,0,0
000367.jpg,0,0,0,0,0
000368.jpg,0,0,0,0,0
000369.jpg,0,0,0,0,0
000370.jpg,0,0,0,0,0
000371.jpg,0,0,0,0,0
000372.jpg,0,0,0,0,0
000373.jpg,0,0,0,0,0
000374.jpg,0,0,0,0,0
000375.jpg,0,0,0,0,0
000376.jpg,0,0,0,0,0
000377.jpg,0,0,0,0,0
000378.jpg,0,0,0,0,0
000379.jpg,0,0,0,0,0
000380.jpg,0,0,0,0,0
000381.jpg,0,0,0,0,0
000382.jpg,0,0,0,0,0
000383.jpg,0,0,0,0,0
000384.jpg,0,0,0,0,0
000432.jpg,0,0,0,0,0
000433.jpg,0,0,0,0,0
000434.jpg,0,0,0,0,0
000435.jpg,0,0,0,0,0
000436.jpg,0,0,0,0,0
000437.jpg,0,0,0,0,0
000438.jpg,0,0,0,0,0
000439.jpg,0,0,0,0,0
000440.jpg,0,0,0,0,0
000441.jpg,0,0,0,0,0
000442.jpg,0,0,0,0,0
000443.jpg,0,0,0,0,0
000444.jpg,0,0,0,0,0
000445.jpg,0,0,0,0,0
000446.jpg,0,0,0,0,0
000447.jpg,0,0,0,0,0
000448.jpg,0,0,0,0,0
000449.jpg,0,0,0,0,0
000450.jpg,0,0,0,0,0.5
000451.jpg,0,0,0,0,0.5
000452.jpg,0,0,0,0,0.5
000453.jpg,0,0,0,0,0.5
000454.jpg,0,0,0,0,0.5
000455.jpg,0,0,0,0,0.5
000456.jpg,0,0,0,0,0.5
000457.jpg,0,0,0,0,0.5
000458.jpg,0,0,0,0,0.5
000459.jpg,0,0,0,0,0.5
000460.jpg,0,0,0,0,0.5
000461.jpg,0,0,0,0,0.5
000462.jpg,0,0,0,0,0.5
000463.jpg,0,0,0,0,0.5
000464.jpg,0,0,0,0,0.5
000465.jpg,0,0,0,0,0.5
000466.jpg,0,0,0,0,0.5
000467.jpg,0,0,0,0,0.5
000468.jpg,0,0,0,0,0.5
000469.jpg,0,0,0,0,0.5
000470.jpg,0,0,0,0,0.5
000471.jpg,0,0,0,0,0.5
000472.jpg,0,0,0,0,0.5
000473.jpg,0,0,0,0,0.5
000474.jpg,0,0,0,0,0.5
000475.jpg,0,0,0,0,0.5
000476.jpg,0,0,0,0,0.5
000477.jpg,0,0,0,0,0.5
000478.jpg,0,0,0,0,0.5
000479.jpg,0,0,0,0,0.5
000480.jpg,0,0,0,0,0.5
000481.jpg,0,0,0,0,0.5
000482.jpg,0,0,0,0,0.5
000483.jpg,0,0,0,0,0.5
000484.jpg,0,0,0,0,0.5
000485.jpg,0,0,0,0,0.5
000486.jpg,0,0,0,0,0.5
000487.jpg,0,0,0,0,0.5
000488.jpg,0,0,0,0,0.5
000489.jpg,0,0,0,0,0.5
000490.jpg,0,0,0,0,0.5
000491.jpg,0,0,0,0,0.5
000492.jpg,0,0,0,0,0.5
000493.jpg,0,0,0,0,0.5
000494.jpg,0,0,0,0,0.5
000495.jpg,0,0,0,0,0.5
000496.jpg,0,0,0,0,0.5
000497.jpg,0,0,0,0,0.5
000498.jpg,0,0,0,0,0.5
000499.jpg,0,0,0,0,0.5
000500.jpg,0,0,0,0,0.5
000501.jpg,0,0,0,0,0.5
000502.jpg,0,0,0,0,0.5
000503.jpg,0,0,0,0,0.5
000504.jpg,0,0,0,0,0.5
000505.jpg,0,0,0,0,0.5
000506.jpg,0,0,0,0,0.5
000507.jpg,0,0,0,0,0.5
000508.jpg,0,0,0,0,0.5
000509.jpg,0,0,0,0,0.5
000510.jpg,0,0,0,0,0.5
000511.jpg,0,0,0,0,0.5
000512.jpg,0,0,0,0,0.5
000513.jpg,0,0,0,0,0.5
000514.jpg,0,0,0,0,0.5
000515.jpg,0,0,0,0,0.5
000516.jpg,0,0,0,0,0.5
000517.jpg,0,0,0,0,0.5
000518.jpg,0,0,0,0,0.5
000519.jpg,0,0,0,0,0.5
000520.jpg,0,0,0,0,0.5
000521.jpg,0,0,0,0,0.5
000522.jpg,0,0,0,0,0.5
000523.jpg,0,0,0,0,0.5
000524.jpg,0,0,0,0,0.5
000525.jpg,0,0,0,0,0.5
000526.jpg,0,0,0,0,0.5
000527.jpg,0,0,0,0,0.5
000528.jpg,0,0,0,0,0.5
000529.jpg,0,0,0,0,0.5
000530.jpg,0,0,0,0,0.5
000531.jpg,0,0,0,0,0.5
000532.jpg,0,0,0,0,0.5
000533.jpg,0,0,0,0,0.5
000534.jpg,0,0,0,0,0.5
000535.jpg,0,0,0,0,0.5
000536.jpg,0,0,0,0,0.5
000537.jpg,0,0,0,0,0.5
000538.jpg,0,0,0,0,0.5
000539.jpg,0,0,0,0,0.5
000540.jpg,0,0,0,0,0.5
000541.jpg,0,0,0,0,0.5
000542.jpg,0,0,0,0,0.5
000543.jpg,0,0,0,0,0.5
000544.jpg,0,0,0,0,0.5
000545.jpg,0,0,0,0,0.5
000546.jpg,0,0,0,0,0.5
000547.jpg,0,0,0,0,0.5
000548.jpg,0,0,0,0,0.5
000549.jpg,0,0,0,0,0.5
000550.jpg,0,0,0,0,0.5
000551.jpg,0,0,0,0,0.5
000552.jpg,0,0,0,0,0.5
000553.jpg,0,0,0,0,0.5
000554.jpg,0,0,0,0,0.5
000555.jpg,0,0,0,0,0.5
000556.jpg,0,0,0,0,0.5
000557.jpg,0,0,0,0,0.5
000558.jpg,0,0,0,0,0.5
000559.jpg,0,0,0,0,0.5
000560.jpg,0,0,0,0,0.5
000561.jpg,0,0,0,0,0.5
000562.jpg,0,0,0,0,0.5
000563.jpg,0,0,0,0,0.5
000564.jpg,0,0,0,0,0.5
000565.jpg,0,0,0,0,0.5
000566.jpg,0,0,0,0,0.5
000567.jpg,0,0,0,0,0.5
000568.jpg,0,0,0,0,0.5
000569.jpg,0,0,0,0,0.5
000570.jpg,0,0,0,0,0.5
000571.jpg,0,0,0,0,0.5
000572.jpg,0,0,0,0,0.5
000573.jpg,0,0,0,0,0.5
000574.jpg,0,0,0,0,0.5
000575.jpg,0,0,0,0,0.5
000576.jpg,0,0,0,0,0.5
000577.jpg,0,0,0,0,0.5
000578.jpg,0,0,0,0,0.5
000579.jpg,0,0,0,0,0.5
000580.jpg,0,0,0,0,0.5
000581.jpg,0,0,0,0,0.5
000582.jpg,0,0,0,0,0.5
000583.jpg,0,0,0,0,0.5
000584.jpg,0,0,0,0,0.5
000585.jpg,0,0,0,0,0.5
000586.jpg,0,0,0,0,0.5
000587.jpg,0,0,0,0,0.5
000588.jpg,0,0,0,0,0.5
000589.jpg,0,0,0,0,0.5
000590.jpg,0,0,0,0,0.5
000591.jpg,0,0,0,0,0.5
000592.jpg,0,0,0,0,0.5
000593.jpg,0,0,0,0,0.5
000594.jpg,0,0,0,0,0.5
000595.jpg,0,0,0,0,0.5
000596.jpg,0,0,0,0,0.5
000597.jpg,0,0,0,0,0.5
000598.jpg,0,0,0,0,0.5
000599.jpg,0,0,0,0,0.5
000600.jpg,0,0,0,0,0.5
000601.jpg,0,0,0,0,0.5
000602.jpg,0,0,0,0,0.5
000603.jpg,0,0,0,0,0.5
000604.jpg,0,0,0,0,0.5
000605.jpg,0,0,0,0,0.5
000606.jpg,0,0,0,0,0.5
000607.jpg,0,0,0,0,0.5
000608.jpg,0,0,0,0,0.5
000609.jpg,0,0,0,0,0.5
000610.jpg,0,0,0,0,0.5
000611.jpg,0,0,0,0,0.5
000612.jpg,0,0,0,0,0.5
000613.jpg,0,0,0,0,0.5
000614.jpg,0,0,0,0,0.5
000615.jpg,0,0,0,0,0.5
000616.jpg,0,0,0,0,0.5
000650.jpg,0,0,0,0,0.5
000651.jpg,0,0,0,0,0.5
000652.jpg,0,0,0,0,0.5
000653.jpg,0,0,0,0,0.5
000654.jpg,0,0,0,0,0.5
000655.jpg,0,0,0,0,1
000656.jpg,0,0,0,0,1
000657.jpg,0,0,0,0,1
000658.jpg,0,0,0,0,1
000659.jpg,0,0,0,0,1
000660.jpg,0,0,0,0,1
000661.jpg,0,0,0,0,1
000662.jpg,0,0,0,0,1
000663.jpg,0,0,0,0,1
000664.jpg,0,0,0,0,1
000665.jpg,0,0,0,0,1
000666.jpg,0,0,0,0,1
000667.jpg,0,0,0,0,1
000668.jpg,0,0,0,0,1
000669.jpg,0,0,0,0,1
000670.jpg,0,0,0,0,1
000671.jpg,0,0,0,0,1
000672.jpg,0,0,0,0,1
000673.jpg,0,0,0,0,1
000674.jpg,0,0,0,0,1
000675.jpg,0,0,0,0,1
000676.jpg,0,0,0,0,1
000708.jpg,0,0,0,0,1
000709.jpg,0,0,0,0,1
000710.jpg,0,0,0,0,1
000711.jpg,0,0,0,0,1
000712.jpg,0,0,0,0,1
000713.jpg,0,0,0,0,1
000724.jpg,0,0,0,0,1
000725.jpg,0,0,0,0,1
000726.jpg,0,0,0,0,1
000727.jpg,0,0,0,0,1
000728.jpg,0,0,0,0,1
000729.jpg,0,0,0,0,1
000730.jpg,0,0,0,0,1
000731.jpg,0,0,0,0,1
000732.jpg,0,0,0,0,1
000733.jpg,0,0,0,0,1
000734.jpg,0,0,0,0,1
000735.jpg,0,0,0,0,1
000736.jpg,0,0,0,0,1
000737.jpg,0,0,0,0,1
000738.jpg,0,0,0,0,1
000739.jpg,0,0,0,0,1
000740.jpg,0,0,0,0,1
000741.jpg,0,0,0,0,1
000742.jpg,0,0,0,0,1
000743.jpg,0,0,0,0,1
000749.jpg,0,0,0,0,1
000750.jpg,0,0,0,0,1
000751.jpg,0,0,0,0,1
000752.jpg,0,0,0,0,1
000753.jpg,0,0,0,0,1
000754.jpg,0,0,0,0,1
000755.jpg,0,0,0,0,1
000756.jpg,0,0,0,0,1
000757.jpg,0,0,0,0,1
000758.jpg,0,0,0,0,1
000759.jpg,0,0,0,0,0
000760.jpg,0,0,0,0,0
000761.jpg,0,0,0,0,0
000762.jpg,0,0,0,0,0
000763.jpg,0,0,0,0,0
000764.jpg,0,0,0,0,0
000765.jpg,0,0,0,0,0
000766.jpg,0,0,0,0,0
000767.jpg,0,0,0,0,0
000768.jpg,0,0,0,0,0
000769.jpg,0,0,0,0,0
000770.jpg,0,0,0,0,0
000771.jpg,0,0,0,0,0
000772.jpg,0,0,0,0,0
000787.jpg,0,0,0,0,0
000788.jpg,0,0,0,0,0
000789.jpg,0,0,0,0,0
000790.jpg,0,0,0,0,0
000791.jpg,0,0,0,0,0
000792.jpg,0,0,0,0,0
000793.jpg,0,0,0,0,0
000794.jpg,0,0,0,0,0
000795.jpg,0,0,0,0,0
000796.jpg,0,0,0,0,0
000797.jpg,0,0,0,0,0
000798.jpg,0,0,0,0,0
000799.jpg,0,0,0,0,0
000800.jpg,0,0,0,0,1
000801.jpg,0,0,0,0,1
000802.jpg,0,0,0,0,1
000803.jpg,0,0,0,0,1
000846.jpg,0,0,0,0,1
000847.jpg,0,0,0,0,1
000848.jpg,0,0,0,0,1
000849.jpg,0,0,0,0,1
000850.jpg,0,0,0,0,1
000851.jpg,0,0,0,0,1
000852.jpg,0,0,0,0,1
000853.jpg,0,0,0,0,1
000854.jpg,0,0,0,0,1
000855.jpg,0,0,0,0,1
000856.jpg,0,0,0,0,1
000857.jpg,0,0,0,0,1
000858.jpg,0,0,0,0,1
000859.jpg,0,0,0,0,1
000860.jpg,0,0,0,0,1
000861.jpg,0,0,0,0,1
000862.jpg,0,0,0,0,1
000863.jpg,0,0,0,0,1
000864.jpg,0,0,0,0,1
000865.jpg,0,0,0,0,1
000866.jpg,0,0,0,0,1
000867.jpg,0,0,0,0,1
000890.jpg,0,0,0,0,1
000891.jpg,0,0,0,0,1
000892.jpg,0,0,0,0,1
000893.jpg,0,0,0,0,1
000894.jpg,0,0,0,0,1
000895.jpg,0,0,0,0,1
000896.jpg,0,0,0,0,1
000897.jpg,0,0,0,0,1
000898.jpg,0,0,0,0,1
000899.jpg,0,0,0,0,1
000900.jpg,0,0,0,0,1
000901.jpg,0,0,0,0,1
000902.jpg,0,0,0,0,1
000903.jpg,0,0,0,0,1
000904.jpg,0,0,0,0,1
000905.jpg,0,0,0,0,1
000906.jpg,0,0,0,0,1
000907.jpg,0,0,0,0,1
000908.jpg,0,0,0,0,1
000909.jpg,0,0,0,0,1
000910.jpg,0,0,0,0,1
000911.jpg,0,0,0,0,1
000912.jpg,0,0,0,0,1
000913.jpg,0,0,0,0,1
000914.jpg,0,0,0,0,1
000915.jpg,0,0,0,0,1
000916.jpg,0,0,0,0,1
000917.jpg,0,0,0,0,1
000918.jpg,0,0,0,0,1
000919.jpg,0,0,0,0,1
000951.jpg,0,0,0,0,1
000965.jpg,0,0,0,0,1
000966.jpg,0,0,0,0,1
000967.jpg,0,0,0,0,1
000968.jpg,0,0,0,0,1
000969.jpg,0,0,0,0,1
000970.jpg,0,0,0,0,1
000971.jpg,0,0,0,0,1
000972.jpg,0,0,0,0,1
000973.jpg,0,0,0,0,1
000974.jpg,0,0,0,0,1
000975.jpg,0,0,0,0,1
000976.jpg,0,0,0,0,0
000977.jpg,0,0,0,0,0
000978.jpg,0,0,0,0,0
001024.jpg,0,0,0,0,0
001025.jpg,0,0,0,0,0
001026.jpg,0,0,0,0,0
001027.jpg,0,0,0,0,0
001028.jpg,0,0,0,0,0
001029.jpg,0,0,0,0,0
001030.jpg,0,0,0,0,0
001031.jpg,0,0,0,0,0
001032.jpg,0,0,0,0,0
001033.jpg,0,0,0,0,0
001034.jpg,0,0,0,0,0
001035.jpg,0,0,0,0,0
001036.jpg,0,0,0,0,0
001037.jpg,0,0,0,0,0
001038.jpg,0,0,0,0,0
001039.jpg,0,0,0,0,0
001078.jpg,0,0,0,0,0
001079.jpg,0,0,0,0,0
001080.jpg,0,0,0,1,0
001081.jpg,0,0,0,1,0
001082.jpg,0,0,0,1,0
001083.jpg,0,0,0,1,0
001084.jpg,0,0,0,1,0
001085.jpg,0,0,0,1,0
001086.jpg,0,0,0,1,0
001087.jpg,0,0,0,1,0
001088.jpg,0,0,0,1,0
001089.jpg,0,0,0,1,0
001090.jpg,0,0,0,1,0
001091.jpg,0,0,0,1,0
001092.jpg,0,0,0,1,0
001093.jpg,0,0,0,1,0
001094.jpg,0,0,0,1,0
001095.jpg,0,0,0,1,0
001096.jpg,0,0,0,1,0
001097.jpg,0,0,0,1,0
001098.jpg,0,0,0,1,0
001099.jpg,0,0,0,1,0
001100.jpg,0,0,0,1,0
001101.jpg,0,0,0,1,0
001102.jpg,0,0,0,1,0
001103.jpg,0,0,0,1,0
001104.jpg,0,0,0,1,0
001105.jpg,0,0,0,1,0
001106.jpg,0,0,0,1,0
001107.jpg,0,0,0,1,0
001108.jpg,0,0,0,1,0
001109.jpg,0,0,0,1,0
001110.jpg,0,0,0,1,0
001111.jpg,0,0,0,1,0
001112.jpg,0,0,0,1,0
001113.jpg,0,0,0,1,0
001114.jpg,0,0,0,1,0
001115.jpg,0,0,0,1,0
001116.jpg,0,0,0,1,0
001117.jpg,0,0,0,1,0
001118.jpg,0,0,0,1,0
001159.jpg,0,0,0,1,0
001160.jpg,0,0,0,1,0.5
001161.jpg,0,0,0,1,0.5
001162.jpg,0,0,0,1,0.5
001163.jpg,0,0,0,1,0.5
001164.jpg,0,0,0,1,0.5
001165.jpg,0,0,0,1,0.5
001166.jpg,0,0,0,1,0.5
001167.jpg,0,0,0,1,0.5
001168.jpg,0,0,0,1,0.5
001169.jpg,0,0,0,1,0.5
001170.jpg,0,0,0,1,0.5
001171.jpg,0,0,0,1,0.5
001172.jpg,0,0,0,1,0.5
001186.jpg,0,0,0,1,0.5
001187.jpg,0,0,0,1,0.5
001188.jpg,0,0,0,1,0.5
001214.jpg,0,0,0,1,0.5
001215.jpg,0,0,0,1,0.5
001216.jpg,0,0,0,1,0.5
001217.jpg,0,0,0,1,0.5
001218.jpg,1,0,0,1,0.5
003866.jpg,0,0,1,0,0.5
003867.jpg,0,0,1,0,0.5
003868.jpg,0,0,1,0,0.5
003869.jpg,0,0,1,0,0.5
003870.jpg,0,0,1,0,0.5
003871.jpg,0,0,1,0,0.5
003872.jpg,0,0,1,0,0.5
003873.jpg,0,0,1,0,0.5
003874.jpg,0,0,1,0,0.5
003875.jpg,0,0,1,0,0.5
003876.jpg,0,0,1,0,0.5
003877.jpg,0,0,1,0,0.5
003878.jpg,0,0,1,0,0.5
004131.jpg,0,1,0,0,0.5
004132.jpg,0,1,0,0,0.5
004133.jpg,0,1,0,0,0.5
004134.jpg,0,1,0,0,0.5
004135.jpg,0,1,0,0,0.5
004136.jpg,0,1,0,0,0.5
004137.jpg,0,1,0,0,0.5
004138.jpg,0,1,0,0,0.5
004139.jpg,0,1,0,0,0.5
004140.jpg,0,1,0,0,0.5
004141.jpg,0,1,0,0,0.5
004142.jpg,0,1,0,0,0.5
004143.jpg,0,1,0,0,0.5
004144.jpg,0,1,0,0,0.5
004145.jpg,0,1,0,0,0.5
004146.jpg,0,1,0,0,0.5
004147.jpg,0,1,0,0,0.5
004148.jpg,0,1,0,0,0.5
004149.jpg,0,1,0,0,0.5
004150.jpg,0,1,0,0,0.5
004151.jpg,0,1,0,0,0
004152.jpg,0,1,0,0,0
004153.jpg,0,1,0,0,0
004154.jpg,0,1,0,0,0
004155.jpg,0,1,0,0,0
004172.jpg,0,1,0,0,0
004173.jpg,0,1,0,0,0
004174.jpg,0,1,0,0,0
004175.jpg,0,1,0,0,0
004176.jpg,0,0,0,0,0
004177.jpg,0,0,0,0,0
004178.jpg,0,0,0,0,0
004179.jpg,0,0,0,0,0
004180.jpg,0,0,0,0,0
004181.jpg,0,0,0,0,0
004182.jpg,0,0,0,0,0
004183.jpg,0,0,0,0,0
004198.jpg,0,0,0,0,0
004199.jpg,0,0,0,0,0
004200.jpg,0,0,0,0,0
004201.jpg,0,0,0,0,0
004210.jpg,0,0,0,0,0.5
004211.jpg,0,0,0,0,0.5
004212.jpg,0,0,0,0,0.5
004224.jpg,0,0,0,0,0.5
004225.jpg,0,0,0,0,0.5
004226.jpg,0,0,0,0,0.5
004227.jpg,0,0,0,0,0.5
004228.jpg,0,0,0,0,0.5
004229.jpg,0,0,0,0,0.5
004230.jpg,0,0,0,0,0.5
004231.jpg,0,0,0,0,0.5
004232.jpg,0,0,0,0,0.5
004233.jpg,0,0,1,0,0.5
004234.jpg,0,0,1,0,0.5
004235.jpg,0,0,1,0,0.5
004236.jpg,0,0,1,0,0.5
004237.jpg,0,0,1,0,0.5
004238.jpg,0,0,1,0,0.5
004239.jpg,0,0,1,0,0.5
004240.jpg,0,0,1,0,0.5
004241.jpg,0,0,1,0,0.5
004242.jpg,0,0,1,0,0.5
004243.jpg,0,0,1,0,0.5
004244.jpg,0,0,1,0,0.5
004245.jpg,0,0,1,0,0
004246.jpg,0,0,1,0,0
004247.jpg,0,0,1,0,0
004248.jpg,0,0,1,0,0
004249.jpg,0,0,1,0,0
004250.jpg,0,0,1,0,0
004251.jpg,0,0,1,0,0
004252.jpg,0,0,1,0,0
004253.jpg,0,0,1,0,0
004254.jpg,0,0,1,0,0
004255.jpg,0,0,1,0,0
004256.jpg,0,0,1,0,0
004257.jpg,0,0,1,0,0
004258.jpg,0,0,1,0,0
004259.jpg,0,0,1,0,0
004260.jpg,0,0,1,0,0
004261.jpg,0,0,1,0,0
004262.jpg,0,0,1,0,0
004263.jpg,0,0,1,0,0
004264.jpg,0,0,1,0,0
004265.jpg,0,0,1,0,0
004266.jpg,0,0,1,0,0
004267.jpg,0,0,1,0,0
004268.jpg,0,0,1,0,0
004269.jpg,0,0,1,0,0
004270.jpg,0,0,1,0,0
004271.jpg,0,0,1,0,0
004272.jpg,0,0,1,0,0
004273.jpg,0,0,1,0,0
004274.jpg,0,0,1,0,0
004275.jpg,0,0,1,0,0
004276.jpg,0,0,1,0,0
004277.jpg,0,0,1,0,0
004278.jpg,0,0,1,0,0
004279.jpg,0,0,1,0,0
004280.jpg,0,0,1,0,0
004281.jpg,0,0,1,0,0
004282.jpg,0,0,1,0,0
004283.jpg,0,0,1,0,0
004284.jpg,0,0,1,0,0
004285.jpg,0,0,1,0,0
004286.jpg,0,0,1,0,0
004287.jpg,0,0,1,0,0
004288.jpg,0,0,1,0,0
004289.jpg,0,0,1,0,0
004290.jpg,0,0,1,0,0
004291.jpg,0,0,1,0,0
004292.jpg,0,0,1,0,0
004293.jpg,0,0,1,0,0
004294.jpg,0,0,1,0,0
004295.jpg,0,0,1,0,0
004296.jpg,0,0,1,0,0
004297.jpg,0,0,1,0,0
004298.jpg,0,0,1,0,0
004299.jpg,0,0,1,0,0
004300.jpg,0,0,1,0,0
004301.jpg,0,0,1,0,0
004302.jpg,0,0,1,0,0
004303.jpg,0,0,1,0,0
004304.jpg,0,0,1,0,0
004305.jpg,0,0,1,0,0
004306.jpg,0,0,1,0,0
004307.jpg,0,0,1,0,0
004308.jpg,0,0,1,0,0
004309.jpg,0,0,1,0,0
004310.jpg,0,0,1,0,0
004311.jpg,0,0,1,0,0
004312.jpg,1,1,1,1,0
004313.jpg,1,1,1,1,0
004314.jpg,1,1,1,1,0
004315.jpg,1,1,1,1,0
004316.jpg,1,1,1,1,0
004317.jpg,1,1,1,1,0
004441.jpg,0,1,1,0,0
004442.jpg,0,1,1,0,0
004443.jpg,0,1,1,0,0
004444.jpg,0,1,1,0,0
004445.jpg,0,1,1,0,0
004446.jpg,0,1,1,0,0
004447.jpg,0,1,1,0,0
004448.jpg,0,1,1,0,0
004449.jpg,0,1,1,0,0
004450.jpg,0,1,1,0,0.5
004451.jpg,0,1,1,0,0.5
004452.jpg,0,1,1,0,0.5
004453.jpg,0,1,1,0,0.5
004454.jpg,0,1,1,0,0.5
004455.jpg,0,1,1,0,0.5
004456.jpg,0,1,1,0,0.5
004457.jpg,0,1,1,0,0.5
004458.jpg,0,1,1,0,0.5
004459.jpg,0,1,1,0,0.5
004460.jpg,0,1,1,0,0.5
004461.jpg,0,1,1,0,0.5
004462.jpg,0,1,1,0,1
