imgName,Vpresent,Vpl,Vpr,Vpc,safeToAcc
004463.jpg,0,1,1,0,1
004464.jpg,0,1,1,0,1
004465.jpg,0,1,1,0,1
004466.jpg,0,1,1,0,1
004467.jpg,0,1,1,0,1
004468.jpg,0,1,1,0,1
004469.jpg,0,1,1,0,1
004470.jpg,0,1,1,0,1
004512.jpg,0,0,1,0,1
004513.jpg,0,0,1,0,1
004514.jpg,0,0,1,0,1
004515.jpg,0,0,1,0,1
004516.jpg,0,0,1,0,1
004517.jpg,0,0,1,0,1
004518.jpg,0,0,1,0,1
004519.jpg,0,0,1,0,1
004520.jpg,0,0,1,0,1
004521.jpg,0,0,1,0,1
004522.jpg,0,0,1,0,1
004523.jpg,0,0,1,0,1
004524.jpg,0,0,1,0,1
004525.jpg,0,0,1,0,1
004526.jpg,0,0,1,0,1
004527.jpg,0,0,1,0,1
004528.jpg,0,0,1,0,1
004529.jpg,0,0,1,0,1
004530.jpg,0,0,1,0,1
004687.jpg,0,0,1,0,1
004688.jpg,0,0,1,0,1
004689.jpg,0,0,1,0,1
004690.jpg,0,0,1,0,1
004691.jpg,0,0,1,0,1
004692.jpg,0,0,1,0,1
004693.jpg,0,0,1,0,1
004694.jpg,0,0,1,0,1
004695.jpg,0,0,1,0,1
030000.jpg,0,0,1,0,0
030001.jpg,0,0,1,0,0
030002.jpg,0,0,1,0,0
030003.jpg,0,0,1,0,0
030004.jpg,0,0,1,0,0
030005.jpg,0,0,1,0,0
030006.jpg,0,0,1,0,0
030007.jpg,0,0,1,0,0
030008.jpg,0,0,1,0,0
030009.jpg,0,0,1,0,0
030010.jpg,0,0,1,0,0
030011.jpg,0,0,1,0,0
030012.jpg,0,0,1,0,0
030013.jpg,0,0,1,0,0
030014.jpg,0,0,1,0,0
030015.jpg,0,0,1,0,0
030016.jpg,0,0,1,0,0
030017.jpg,0,0,1,0,0
030018.jpg,0,0,1,0,0
030019.jpg,0,0,1,0,0
030020.jpg,0,0,1,0,0
030021.jpg,0,0,1,0,0
030022.jpg,0,0,1,0,0
030023.jpg,0,0,1,0,0
030024.jpg,0,0,1,0,0
030025.jpg,0,0,1,0,0
030026.jpg,0,0,1,0,0
030027.jpg,0,0,1,0,0
030028.jpg,0,0,1,0,0
030029.jpg,0,0,1,0,0
030030.jpg,0,0,1,0,0
030031.jpg,0,0,1,0,0
030032.jpg,0,0,1,0,0
030033.jpg,0,0,1,0,0
030034.jpg,0,0,1,0,0
030035.jpg,0,0,1,0,0
030036.jpg,0,0,1,0,0
030037.jpg,0,0,1,0,0
030038.jpg,0,0,1,0,0
030039.jpg,0,0,1,0,0
030040.jpg,0,0,1,0,0
030041.jpg,0,0,1,0,0
030042.jpg,0,0,1,0,0
030043.jpg,0,0,1,0,0
030044.jpg,0,0,1,0,0
030045.jpg,0,0,1,0,0
030046.jpg,0,0,1,0,0
030047.jpg,0,0,1,0,0
030048.jpg,0,0,1,0,0
030049.jpg,0,0,1,0,0
030050.jpg,0,0,1,0,0
030051.jpg,0,0,1,0,0
030052.jpg,0,0,1,0,0
030053.jpg,0,0,1,0,0
030054.jpg,0,0,1,0,0
030055.jpg,0,0,1,0,0
030056.jpg,0,0,1,0,0
030057.jpg,0,0,1,0,0
030058.jpg,0,0,1,0,0
030059.jpg,0,0,1,0,0
030060.jpg,0,0,1,0,0
030061.jpg,0,0,1,0,0
030062.jpg,0,0,1,0,0
030063.jpg,0,0,1,0,0
030064.jpg,0,0,1,0,0
030065.jpg,0,0,1,0,0
030066.jpg,0,0,1,0,0
030067.jpg,0,0,1,0,0
030068.jpg,0,0,1,0,0
030069.jpg,0,0,1,0,0
030070.jpg,0,0,1,0,0
030071.jpg,0,0,1,0,0
030072.jpg,0,0,1,0,0
030073.jpg,0,0,1,0,0
030074.jpg,0,0,1,0,0
030075.jpg,0,0,1,0,0
030076.jpg,0,0,1,0,0.5
030077.jpg,0,0,1,0,0.5
030078.jpg,0,0,1,0,0.5
030079.jpg,0,0,1,0,0.5
030080.jpg,0,0,1,0,0.5
030081.jpg,0,0,1,0,0.5
030082.jpg,0,0,1,0,0.5
030083.jpg,0,0,1,0,0.5
030084.jpg,0,0,1,0,0.5
030085.jpg,0,0,1,0,0.5
030086.jpg,0,0,1,0,0.5
030087.jpg,0,0,1,0,0.5
030088.jpg,0,0,1,0,0.5
030089.jpg,0,0,1,0,0.5
030090.jpg,0,0,1,0,0.5
030091.jpg,0,0,1,0,0.5
030092.jpg,0,0,1,0,0.5
030093.jpg,0,0,1,0,0.5
030094.jpg,0,0,1,0,0.5
030095.jpg,0,0,1,0,0.5
030096.jpg,0,0,1,0,0.5
030097.jpg,0,0,1,0,0.5
030098.jpg,0,0,1,0,0.5
030099.jpg,0,0,1,0,0.5
030100.jpg,0,0,1,0,0.5
030101.jpg,0,0,1,0,0.5
030102.jpg,0,0,1,0,0.5
030103.jpg,0,0,1,0,0.5
030104.jpg,0,0,1,0,0.5
030105.jpg,0,0,1,0,0.5
030106.jpg,0,0,1,0,0.5
030107.jpg,0,0,1,0,0.5
030108.jpg,0,0,1,0,0.5
030109.jpg,0,0,1,0,0.5
030110.jpg,0,0,1,0,0.5
030111.jpg,0,0,1,0,0.5
030112.jpg,0,0,1,0,0.5
030113.jpg,0,0,1,0,0.5
030114.jpg,0,0,1,0,0.5
030115.jpg,0,0,1,0,0.5
030116.jpg,0,0,1,0,0.5
030117.jpg,0,0,1,0,0.5
030118.jpg,0,0,1,0,0.5
030119.jpg,0,0,1,0,0.5
030120.jpg,0,0,1,0,0.5
030121.jpg,0,0,1,0,0.5
030122.jpg,0,0,1,0,0.5
030123.jpg,0,0,1,0,0.5
030124.jpg,0,0,1,0,0.5
030125.jpg,0,0,1,0,0.5
030126.jpg,0,0,1,0,0.5
030127.jpg,0,0,1,0,0.5
030128.jpg,0,0,1,0,0.5
030129.jpg,0,0,1,0,0.5
030130.jpg,0,0,1,0,0.5
030131.jpg,0,0,1,0,0.5
030132.jpg,0,0,1,0,0.5
030133.jpg,0,0,1,0,0.5
030134.jpg,0,0,1,0,0.5
030135.jpg,0,0,1,0,0.5
030136.jpg,0,0,1,0,0.5
030137.jpg,0,0,1,0,0.5
030138.jpg,0,0,1,0,0.5
030139.jpg,0,0,1,0,0.5
030140.jpg,0,0,1,0,0.5
030141.jpg,0,0,1,0,0.5
030142.jpg,0,0,1,0,0.5
030143.jpg,0,0,1,0,0.5
030144.jpg,0,0,1,0,0.5
030145.jpg,0,0,1,0,0.5
030146.jpg,0,0,1,0,0.5
030147.jpg,0,0,1,0,0.5
030148.jpg,0,0,1,0,1
030149.jpg,0,0,1,0,1
030150.jpg,0,0,1,0,1
030151.jpg,0,0,1,0,1
030152.jpg,0,0,1,0,1
030153.jpg,0,0,1,0,1
030154.jpg,0,0,1,0,1
030155.jpg,0,0,1,0,1
030156.jpg,0,0,1,0,1
030157.jpg,0,0,1,0,1
030158.jpg,0,0,1,0,1
030159.jpg,0,0,1,0,1
030160.jpg,0,0,1,0,1
030161.jpg,0,0,1,0,1
030162.jpg,0,0,1,0,1
030163.jpg,0,0,1,0,1
030164.jpg,0,0,1,0,1
030165.jpg,0,0,1,0,1
030166.jpg,0,0,1,0,1
030167.jpg,0,0,1,0,1
030168.jpg,0,0,1,0,1
030169.jpg,0,0,1,0,1
030170.jpg,0,0,1,0,1
030171.jpg,0,0,1,0,1
030172.jpg,0,0,1,0,1
030173.jpg,0,0,1,0,1
030174.jpg,0,0,1,0,1
030175.jpg,0,0,1,0,1
030176.jpg,0,0,1,0,1
030177.jpg,0,0,1,0,1
030178.jpg,0,0,1,0,1
030179.jpg,0,0,1,0,1
030180.jpg,0,0,1,0,1
030181.jpg,0,0,1,0,1
030182.jpg,0,0,1,0,1
030183.jpg,0,0,1,0,1
030184.jpg,0,0,1,0,1
030185.jpg,0,0,1,0,1
030186.jpg,0,0,1,0,1
030187.jpg,0,0,1,0,1
030188.jpg,0,0,1,0,1
030189.jpg,0,0,1,0,1
030190.jpg,0,0,1,0,1
030191.jpg,0,0,1,0,1
030192.jpg,0,0,1,0,1
030193.jpg,0,0,1,0,1
030194.jpg,0,0,1,0,1
030195.jpg,0,0,1,0,1
030196.jpg,0,0,1,0,1
030197.jpg,0,0,1,0,1
030198.jpg,0,0,1,0,1
030199.jpg,0,0,1,0,1
030200.jpg,0,0,1,0,1
030201.jpg,0,0,1,0,1
030202.jpg,0,0,1,0,1
030203.jpg,0,0,1,0,1
030204.jpg,0,0,1,0,1
030205.jpg,0,0,1,0,1
030206.jpg,0,0,1,0,1
030207.jpg,0,0,1,0,1
030208.jpg,0,0,1,0,1
030209.jpg,0,0,1,0,1
030210.jpg,0,0,1,0,1
030211.jpg,0,0,1,0,1
030212.jpg,0,0,1,0,1
030213.jpg,0,0,1,0,1
030214.jpg,0,0,1,0,1
030215.jpg,0,0,1,0,1
030216.jpg,0,0,1,0,1
030217.jpg,0,0,1,0,1
030218.jpg,0,0,1,0,1
030219.jpg,0,0,1,0,1
030220.jpg,0,0,1,0,1
030221.jpg,0,0,1,0,1
030222.jpg,0,0,1,0,0.5
030223.jpg,0,0,1,0,0.5
030224.jpg,0,0,1,0,0.5
030225.jpg,0,0,1,0,0.5
030226.jpg,0,0,1,0,0.5
030227.jpg,0,0,1,0,0.5
030228.jpg,0,0,1,0,0.5
030229.jpg,0,0,1,0,0.5
030230.jpg,0,0,1,0,0.5
030231.jpg,0,0,1,0,0.5
030232.jpg,0,0,1,0,0.5
030233.jpg,0,0,1,0,0.5
030234.jpg,0,0,1,0,0.5
030235.jpg,0,0,1,0,0.5
030236.jpg,0,0,1,0,0.5
030237.jpg,0,0,1,0,0.5
030238.jpg,0,0,1,0,0.5
030239.jpg,0,0,1,0,0.5
030240.jpg,0,0,1,0,0.5
030241.jpg,0,0,1,0,0.5
030242.jpg,0,0,1,0,0.5
030243.jpg,0,0,1,0,0.5
030244.jpg,0,0,1,0,0.5
030245.jpg,0,0,1,0,0.5
030246.jpg,0,0,1,0,0.5
030247.jpg,0,0,1,0,0.5
030248.jpg,0,0,1,0,0.5
030249.jpg,0,0,1,0,0.5
030250.jpg,0,0,1,0,0.5
030251.jpg,0,0,1,0,0.5
030252.jpg,0,0,1,0,0.5
030253.jpg,0,0,1,0,0.5
030254.jpg,0,0,1,0,0.5
030255.jpg,0,0,1,0,0.5
030256.jpg,0,0,1,0,0.5
030257.jpg,0,0,1,0,0.5
030258.jpg,0,0,1,0,0.5
030259.jpg,0,0,1,0,0.5
030260.jpg,0,0,1,0,0.5
030261.jpg,0,0,1,0,0.5
030262.jpg,0,0,1,0,0.5
030263.jpg,0,0,1,0,0.5
030264.jpg,0,0,1,0,0.5
030265.jpg,0,0,1,0,0.5
030266.jpg,0,0,1,0,0.5
030267.jpg,0,0,1,0,0.5
030268.jpg,0,0,1,0,0.5
030269.jpg,0,0,1,0,0.5
030270.jpg,0,0,1,0,0.5
030271.jpg,0,0,1,0,0.5
030272.jpg,0,0,1,0,0.5
030273.jpg,0,0,1,0,0.5
030274.jpg,0,0,1,0,0.5
030275.jpg,0,0,1,0,0.5
030276.jpg,0,0,1,0,0.5
030277.jpg,0,0,1,0,0.5
030278.jpg,0,0,1,0,1
030279.jpg,0,0,1,0,1
030280.jpg,0,0,1,0,1
030281.jpg,0,0,1,0,1
030282.jpg,0,0,1,0,1
030283.jpg,0,0,1,0,1
030284.jpg,0,0,1,0,1
030285.jpg,0,0,1,0,1
030286.jpg,0,0,1,0,1
030287.jpg,0,0,1,0,1
030288.jpg,0,0,1,0,1
030289.jpg,0,0,1,0,1
030290.jpg,0,0,1,0,1
030291.jpg,0,0,1,0,1
030292.jpg,0,0,1,0,1
030293.jpg,0,0,1,0,1
030294.jpg,0,0,1,0,1
030295.jpg,0,0,1,0,1
030296.jpg,0,0,1,0,1
030297.jpg,0,0,1,0,1
030298.jpg,0,0,1,0,1
030299.jpg,0,0,1,0,1
030300.jpg,0,0,1,0,1
030301.jpg,0,0,1,0,1
030302.jpg,0,1,0,0,1
030303.jpg,0,1,0,0,1
030304.jpg,0,1,0,0,1
030305.jpg,0,1,0,0,1
030306.jpg,0,1,0,0,1
030307.jpg,0,1,0,0,1
030308.jpg,0,1,0,0,1
030309.jpg,0,1,0,0,1
040000.jpg,0,0,1,0,0
040001.jpg,0,0,1,0,0
040002.jpg,0,0,1,0,0
040003.jpg,0,0,1,0,0
040004.jpg,0,0,1,0,0
040005.jpg,0,0,1,0,0
040006.jpg,0,0,1,0,0
040007.jpg,0,0,1,0,0
040008.jpg,0,0,1,0,0
040009.jpg,0,0,1,0,0
040010.jpg,0,0,1,0,0
040011.jpg,0,0,1,0,0
040012.jpg,0,0,1,0,0
040013.jpg,0,0,1,0,0
040014.jpg,0,0,1,0,0
040015.jpg,0,0,1,0,0
040016.jpg,0,0,1,0,0
040017.jpg,0,0,1,0,0
040018.jpg,0,0,1,0,0
040019.jpg,0,0,1,0,0
040020.jpg,0,0,1,0,0
040021.jpg,0,0,1,0,0
040022.jpg,0,0,1,0,0
040023.jpg,0,0,1,0,0
040024.jpg,0,0,1,0,0
040025.jpg,0,0,1,0,0
040026.jpg,0,0,1,0,0
040027.jpg,0,0,1,0,0
040028.jpg,0,0,1,0,0
040029.jpg,0,0,1,0,0
040030.jpg,0,0,1,0,0
040031.jpg,0,0,1,0,0
040032.jpg,0,0,1,0,0
040033.jpg,0,0,1,0,0
040034.jpg,0,0,1,0,0
040035.jpg,0,0,1,0,0
040036.jpg,0,0,1,0,0
040037.jpg,0,0,1,0,0
040038.jpg,0,0,1,0,0
040039.jpg,0,0,1,0,0
040040.jpg,0,0,1,0,0
040041.jpg,0,0,1,0,0
040042.jpg,0,0,1,0,0
040043.jpg,0,0,1,0,0
040044.jpg,0,0,1,0,0
040045.jpg,0,0,1,0,0
040046.jpg,0,0,1,0,0
040047.jpg,0,0,1,0,0
040048.jpg,0,0,1,0,0
040049.jpg,0,0,1,0,0
040050.jpg,0,0,1,0,0
040051.jpg,0,0,1,0,0
040052.jpg,0,0,1,0,0
040053.jpg,0,0,1,0,0
040054.jpg,0,0,1,0,0
040055.jpg,0,0,1,0,0
040056.jpg,0,0,1,0,0
040057.jpg,0,0,1,0,0
040058.jpg,0,0,1,0,0
040059.jpg,0,0,1,0,0
040060.jpg,0,0,1,0,0
040061.jpg,0,0,1,0,0
040062.jpg,0,0,1,0,0
040063.jpg,0,0,1,0,0
040064.jpg,0,0,1,0,0
040065.jpg,0,0,1,0,0
040066.jpg,0,0,1,0,0
040067.jpg,0,0,1,0,0
040068.jpg,0,0,1,0,0
040069.jpg,0,0,1,0,0
040070.jpg,0,0,1,0,0
040071.jpg,0,0,1,0,0
040072.jpg,0,0,1,0,0
040073.jpg,0,0,1,0,0
040074.jpg,0,0,1,0,0
040075.jpg,0,0,1,0,0
040076.jpg,0,0,1,0,0
040077.jpg,0,0,1,0,0
040078.jpg,0,0,1,0,0
040079.jpg,0,0,1,0,0
040080.jpg,0,0,1,0,0
040081.jpg,0,0,1,0,0
040082.jpg,0,0,1,0,0
040083.jpg,0,0,1,0,0
040084.jpg,0,0,1,0,0
040085.jpg,0,0,1,0,0
040086.jpg,0,0,1,0,0
040087.jpg,0,0,1,0,0
040088.jpg,0,0,1,0,0
040089.jpg,0,0,1,0,0
040090.jpg,0,0,1,0,0
040091.jpg,0,0,1,0,0
040092.jpg,0,0,1,0,0
040093.jpg,0,0,1,0,0
040094.jpg,0,0,1,0,0
040095.jpg,0,0,1,0,0
040096.jpg,0,0,1,0,0
040097.jpg,0,0,1,0,0
040098.jpg,0,0,1,0,0
040099.jpg,0,0,1,0,0
040100.jpg,0,0,1,0,0
040101.jpg,0,0,1,0,0
040102.jpg,0,0,1,0,0
040103.jpg,0,0,1,0,0
040104.jpg,0,0,1,0,0
040105.jpg,0,0,1,0,0
040106.jpg,0,0,1,0,0
040107.jpg,0,0,1,0,0
040108.jpg,0,0,1,0,0
040109.jpg,0,0,1,0,0
040110.jpg,0,0,1,0,0
040111.jpg,0,0,1,0,0
040112.jpg,0,0,1,0,0
040113.jpg,0,0,1,0,0
040114.jpg,0,0,1,0,0
040115.jpg,0,0,1,0,0
040116.jpg,0,0,1,0,0
040117.jpg,0,0,1,0,0
040118.jpg,0,0,1,0,0
040119.jpg,0,0,1,0,0
040120.jpg,0,0,1,0,0
040121.jpg,0,0,1,0,0
040122.jpg,0,0,1,0,0
040123.jpg,0,0,1,0,0
040124.jpg,0,0,1,0,0.5
040125.jpg,0,0,1,0,0.5
040126.jpg,0,0,1,0,0.5
040127.jpg,0,0,1,0,0.5
040128.jpg,0,0,1,0,0.5
040129.jpg,0,0,1,0,0.5
040130.jpg,0,0,1,0,0.5
040131.jpg,0,0,1,0,0.5
040132.jpg,0,0,1,0,0.5
040133.jpg,0,0,1,0,0.5
040134.jpg,0,0,1,0,0.5
040135.jpg,0,0,1,0,0.5
040136.jpg,0,0,1,0,0.5
040137.jpg,0,0,1,0,0.5
040138.jpg,0,0,1,0,0.5
040139.jpg,0,0,1,0,0.5
040140.jpg,0,0,1,0,0.5
040141.jpg,0,0,1,0,0.5
040142.jpg,0,0,1,0,0.5
040143.jpg,0,0,1,0,0.5
040144.jpg,0,0,1,0,0.5
040145.jpg,0,0,1,0,0.5
040146.jpg,0,0,1,0,0.5
040147.jpg,0,0,1,0,0.5
040148.jpg,0,0,1,0,0.5
040149.jpg,0,0,1,0,0.5
040150.jpg,0,0,1,0,0.5
040151.jpg,0,0,1,0,0.5
040152.jpg,0,0,1,0,0.5
040153.jpg,0,0,1,0,0.5
040154.jpg,0,0,1,0,0.5
040155.jpg,0,0,1,0,0.5
040156.jpg,0,0,1,0,0.5
040157.jpg,0,0,1,0,0.5
040158.jpg,0,0,1,0,0.5
040159.jpg,0,0,1,0,0.5
040160.jpg,0,0,1,0,0.5
040161.jpg,0,0,1,0,0.5
040162.jpg,0,0,1,0,0.5
040163.jpg,0,0,1,0,0.5
040164.jpg,0,0,1,0,0.5
040165.jpg,0,0,1,0,0.5
040166.jpg,0,0,1,0,0.5
040167.jpg,0,0,1,0,0.5
040168.jpg,0,0,1,0,0.5
040169.jpg,0,0,1,0,0.5
040170.jpg,0,0,1,0,0.5
040171.jpg,0,0,1,0,0.5
040172.jpg,0,0,1,0,0.5
040173.jpg,0,0,1,0,0.5
040174.jpg,0,0,1,0,0.5
040175.jpg,0,0,1,0,0.5
040176.jpg,0,0,1,0,0.5
040177.jpg,0,0,1,0,0.5
040178.jpg,0,0,1,0,0.5
040179.jpg,0,0,1,0,0.5
040180.jpg,0,0,1,0,0.5
040181.jpg,0,0,1,0,0.5
040182.jpg,0,0,1,0,0.5
040183.jpg,0,0,1,0,0.5
040184.jpg,0,0,1,0,0.5
040185.jpg,0,0,1,0,0.5
040186.jpg,0,0,1,0,0.5
040187.jpg,0,0,1,0,0.5
040188.jpg,0,0,1,0,0.5
040189.jpg,0,0,1,0,0.5
040190.jpg,0,0,1,0,0.5
040191.jpg,0,0,1,0,0.5
040192.jpg,0,0,1,0,0.5
040193.jpg,0,0,1,0,0.5
040194.jpg,0,0,1,0,0.5
040195.jpg,0,0,1,0,0.5
040196.jpg,0,0,1,0,0.5
040197.jpg,0,0,1,0,0.5
040198.jpg,0,0,1,0,0.5
040199.jpg,0,0,1,0,0.5
040200.jpg,0,0,1,0,0.5
040201.jpg,0,0,1,0,0.5
040202.jpg,0,0,1,0,0.5
040203.jpg,0,0,1,0,0.5
040204.jpg,0,0,1,0,0.5
040205.jpg,0,0,1,0,0.5
040206.jpg,0,0,1,0,0.5
040207.jpg,0,0,1,0,0.5
040208.jpg,0,0,1,0,0.5
040209.jpg,0,0,1,0,0.5
040210.jpg,0,0,1,0,0.5
040211.jpg,0,0,1,0,0.5
040212.jpg,0,0,1,0,0.5
040213.jpg,0,0,1,0,0.5
040214.jpg,0,0,1,0,0.5
040215.jpg,0,0,1,0,0.5
040216.jpg,0,0,1,0,0.5
040217.jpg,0,0,1,0,0.5
040218.jpg,0,0,1,0,0.5
040219.jpg,0,0,1,0,0.5
040220.jpg,0,0,1,0,0.5
040221.jpg,0,0,1,0,0.5
040222.jpg,0,0,1,0,0.5
040223.jpg,0,0,1,0,0.5
040224.jpg,0,0,1,0,0.5
040225.jpg,0,0,1,0,0.5
040226.jpg,0,0,1,0,0.5
040227.jpg,0,0,1,0,0.5
040228.jpg,0,0,1,0,0.5
040229.jpg,0,0,1,0,0.5
040230.jpg,0,0,1,0,0.5
040231.jpg,0,0,1,0,0.5
040232.jpg,0,0,1,0,0.5
040233.jpg,0,0,1,0,0.5
040234.jpg,0,0,1,0,0.5
040235.jpg,0,0,1,0,0.5
040236.jpg,0,0,1,0,0.5
040237.jpg,0,0,1,0,0.5
040238.jpg,0,0,1,0,0.5
040239.jpg,0,0,1,0,0.5
040240.jpg,0,0,1,0,1
040241.jpg,0,0,1,0,1
040242.jpg,0,0,1,0,1
040243.jpg,0,0,1,0,1
040244.jpg,0,0,1,0,1
040245.jpg,0,0,1,0,1
040246.jpg,0,0,1,0,1
040247.jpg,0,0,1,0,1
040248.jpg,0,0,1,0,1
040249.jpg,0,0,1,0,1
040250.jpg,0,0,1,0,1
040251.jpg,0,0,1,1,0
040252.jpg,0,0,1,1,0
040253.jpg,0,0,1,1,0
040254.jpg,0,0,1,1,0
040255.jpg,0,0,1,1,0
040256.jpg,0,0,1,1,0
040257.jpg,0,0,1,1,0
040258.jpg,0,0,1,1,0
040259.jpg,0,0,1,1,0
040260.jpg,0,0,1,1,0
040261.jpg,0,0,1,1,0
040262.jpg,0,0,1,1,0
040263.jpg,0,0,1,1,0
040264.jpg,0,0,1,1,0
040265.jpg,0,0,1,1,0
040266.jpg,0,0,1,1,0
040267.jpg,0,0,1,1,0
040268.jpg,0,0,1,1,0
040269.jpg,0,0,1,1,0
040270.jpg,0,0,1,1,0
040271.jpg,0,0,1,1,0
040272.jpg,0,0,1,1,0
040273.jpg,0,0,1,1,0
040274.jpg,0,0,1,1,0
040275.jpg,0,0,1,1,0
040276.jpg,0,1,1,1,0
040277.jpg,0,1,1,1,0
040278.jpg,0,1,1,1,0
040279.jpg,0,1,1,1,0
040280.jpg,0,1,1,1,0
040281.jpg,0,1,1,1,0
040282.jpg,0,1,1,1,0
040283.jpg,0,1,1,1,0
040284.jpg,0,1,1,1,0
040285.jpg,0,1,1,0,0
040286.jpg,0,1,1,0,0
040287.jpg,0,1,1,0,0
040288.jpg,0,1,1,0,0
040289.jpg,0,1,1,0,0
040290.jpg,0,1,1,0,0
040291.jpg,0,1,1,0,0
040292.jpg,0,1,1,0,0
040293.jpg,0,1,1,0,0
040294.jpg,0,0,0,0,0
040295.jpg,0,0,0,0,0
040296.jpg,0,0,0,0,0
040297.jpg,0,0,0,0,0
040298.jpg,0,0,0,0,0
040299.jpg,0,0,0,0,0
040300.jpg,0,0,0,0,0
040301.jpg,0,0,0,0,0
040302.jpg,0,0,0,0,0
040303.jpg,0,0,0,0,0
040304.jpg,0,0,0,0,0
040305.jpg,0,0,0,0,0
040306.jpg,0,0,0,0,0
040307.jpg,0,0,0,0,0
040308.jpg,0,0,0,0,0
040309.jpg,0,0,0,0,0
040310.jpg,0,0,0,0,0
040311.jpg,0,0,0,0,0
040312.jpg,0,0,0,0,0
040313.jpg,0,0,0,0,0
040314.jpg,0,0,0,0,0
040315.jpg,0,0,0,0,0
040316.jpg,0,0,0,0,0
040317.jpg,0,0,0,0,0
040318.jpg,0,0,0,0,0
040319.jpg,0,0,0,0,0.5
040320.jpg,0,0,0,0,0.5
040321.jpg,0,0,0,0,0.5
040322.jpg,0,0,0,0,0.5
040323.jpg,0,0,0,0,0.5
040324.jpg,0,0,0,0,0.5
040325.jpg,0,0,0,0,0.5
040326.jpg,0,0,0,0,0.5
040327.jpg,0,0,0,0,0.5
040328.jpg,0,0,0,0,0.5
040329.jpg,0,0,0,0,0.5
040330.jpg,0,0,0,0,0.5
040331.jpg,0,0,0,0,0.5
040332.jpg,0,0,0,0,0.5
040333.jpg,0,0,0,0,0.5
040334.jpg,0,0,0,0,0.5
040335.jpg,0,0,0,0,1
040336.jpg,0,0,0,0,1
040337.jpg,0,0,0,0,1
040338.jpg,0,0,0,0,1
040339.jpg,0,0,0,0,1
040340.jpg,0,0,0,0,1
040341.jpg,0,0,0,0,1
040342.jpg,0,0,0,0,1
040343.jpg,0,0,0,0,1
040344.jpg,0,0,0,0,1
040345.jpg,0,0,0,0,1
040346.jpg,0,0,0,0,1
040347.jpg,0,0,0,0,1
040348.jpg,0,0,0,0,1
040349.jpg,0,0,0,0,1
